Poll source,Date,Samplesize[b],Marginof error,DonaldTrumpRepublican,JoeBidenDemocratic,JoJorgensenLibertarian,HowieHawkinsGreen,Other,Abstention,Undecided,Lead
USC Dornsife,Sep 1–7,"2,508 (LV)",–,41%[c],53%,–[d],–[e],–[f],–[g],–,12%
USC Dornsife,Sep 1–7,"2,508 (LV)",–,42%[h],52%,–,–,–[i],–,–,10%
YouGov/CBS,Sep 2–4,"2,433 (LV)",± 2.4%,42%,52%,-,-,3%[j],–,3%,10%
Harvard-Harris,Aug 31 – Sep 2,– (LV)[k],–,47%,53%,–,–,–,–,6%,6%
Data for Progress,Sep 1,695 (RV),–,43%,53%,–,–,4%[l],–,–,10%
YouGov/Economist,Aug 30 – Sep 1,"1,207 (RV)",± 3.6%,40%,51%,–,–,2%,2%,4%,11%
IBD/TIPP,Aug 29 – Sep 1,"1,033 (RV)",–,41%,49%,–,–,–,–,–,8%
Pulse Opinion Research/Rasmussen Reports,"Aug 26–27,Aug 30 – Sep 1","2,500 (LV)",± 2%,45%,49%,–,–,3%[m],–,3%,4%
Ipsos/Reuters,Aug 31 – Sep 1,"1,089 (RV)",± 3.4%,40%,47%,–,–,5%[n],2%,5%,7%
Redfield & Wilton Strategies,Aug 31 – Sep 1,"1,835 (LV)",–,41%,49%,2%,1%,1%[o],–,7%,8%
CNN/SSRS,Aug 28 – Sep 1,997 (RV),± 4%,43%,51%,–,–,1%,2%,3%,8%
Emerson College,Aug 30–31,"1,567 (LV)",± 2.4%,49%[p],51%,–,–,–,–,–,2%
HarrisX/The Hill,Aug 29–31,"2,834 (RV)",± 1.84%,40%,46%,–,–,4%,4%,7%,6%
Quinnipiac University,Aug 28–31,"1,081 (LV)",± 3%,42%,52%,–,–,2%[q],–,3%,10%
Suffolk University/USA Today,Aug 28–31,"1,000 (RV)",± 3.1%,42%[r],47%,1%,0%,3%[s],7%,1%,5%
Suffolk University/USA Today,Aug 28–31,"1,000 (RV)",± 3.1%,43%[t],50%,–,–,3%[u],–,4%,7%
Global Strategy Group/GBAO,Aug 27–31,"1,309 (RV)",± 3.1%,43%,52%,–,–,–,1%,4%,9%
Brandwatch Qriously,Aug 27–31,"1,998 (LV)",± 2.7%,41%,46%,2%,1%,–,1%,10%,5%
USC Dornsife,Aug 25–31,"2,636 (LV)",–,42%[v],52%,–[w],–[x],–[y],–[z],–,10%
USC Dornsife,Aug 25–31,"2,636 (LV)",–,42%[aa],51%,–,–,–[ab],–,–,9%
Léger,Aug 28–30,861 (LV),± 3.1%,42%,49%,1%,0%,1%[ac],1%,6%,7%
Selzer & Co./Grinnell College,Aug 26–30,827 (LV),± 3.4%,41%,49%,–,–,3%[ad],1%,5%,8%
Atlas Intel,Aug 24–30,"4,210 (LV)",± 2%,46%,49%,–,–,2%,1%,1%,3%
John Zogby Strategies/EMI Research,Aug 29,"1,007 (LV)",± 3.2%,42%[ae],45%,3%,2%,–,–,–,3%
John Zogby Strategies/EMI Research,Aug 29,"1,007 (LV)",± 3.2%,42%[af],48%,–,–,–,–,10%,6%
Morning Consult,Aug 29,"4,035 (LV)",± 2%,44%,50%,–,–,7%[ag],–,–,6%
RMG Research/Just the News,Aug 27–29,915 (LV)[ah],± 3.2%,44%,48%,2%,1%,1%,–,4%,4%
RMG Research/Just the News,Aug 27–29,–[ai],–,42%,50%,–,–,–,–,–,8%
YouGov/Yahoo News,Aug 27–28,807 (RV),–,41%,47%,–,–,3%,1%,8%,6%
Morning Consult,Aug 26–28,"12,000 (LV)",± 1%,43%,50%,–,–,2%[aj],–,4%,7%
HarrisX/The Hill,Aug 25–28,"2,862 (RV)",± 1.83%,38%,47%,–,–,4%,4%,8%,9%
Survey Sampling International/University of Maryland,Aug 24–28,"1,724 (A)",± 2.36%,37%,50%,-,-,5%[ak],3%,7%,13%
Redfield & Wilton Strategies,Aug 25–26,"1,834 (LV)",–,39%,49%,2%,1%,1%[al],–,9%,10%
Opinium/The Guardian[1],Aug 21–26,"1,257 (LV)",–,39%,54%,–,–,2%,–,5%,15%
YouGov/Economist,Aug 23–25,"1,254 (RV)",–,41%,50%,–,–,1%,3%,4%,9%
Morning Consult,Aug 23–25,"12,000 (LV)",± 1%,43%,51%,–,–,2%[am],–,4%,8%
HarrisX/The Hill,Aug 22–25,"2,861(RV)",± 1.84%,38%,47%,–,–,4%,3%,8%,9%
Pulse Opinion Research/Rasmussen Reports,"Aug 19–20, Aug 23–25","2,500 (LV)",± 2.5%,45%,46%,–,–,6%[an],–,4%,1%
Ipsos/Reuters,Aug 19–25,"3,829 (RV)",± 1.8%,40%,47%,–,–,5%[ao],2%,6%,7%
Global Strategy Group/GBAO,Aug 21–24,"1,319 (RV)",± 3.1%,41%,54%,–,–,–,1%,5%,13%
USC Dornsife,Aug 18–24,"2,372 (LV)",–,39%[ap],55%,–[aq],–[ar],–[as],–[at],–,16%
USC Dornsife,Aug 18–24,"2,373 (LV)",–,39%[au],53%,–,–,–[av],–,–,14%
Morning Consult,Aug 23,"4,810 (LV)",± 1%,42%,52%,–,–,6%[aw],–,–,10%
Change Research/CNBC,Aug 21–23,"2,362 (LV)",± 2.02%,43%,51%,2%,2%,–,0%,2%,8%
Léger,Aug 21–23,894 (LV),± 3.1%,40%,49%,2%,1%,1%[ax],1%,6%,9%
YouGov/Yahoo News,Aug 20–23,906 (RV),–,39%,50%,–,–,3%,2%,7%,11%
Survey Sampling International/University of Maryland,Aug 18–23,"2,208 (A)",± 2.09%,39%,48%,-,-,5%[ay],3%,6%,9%
Morning Consult,Aug 20–22,"12,000 (LV)",± 1%,43%,52%,–,–,2%[az],–,4%,9%
YouGov/CBS,Aug 20–22,934 (LV),± 3.7%,42%,52%,–,–,4%[ba],–,3%,10%
Morning Consult,Aug 21,"4,377 (LV)",± 1%,43%,52%,–,–,6%[bb],–,–,9%
Redfield & Wilton Strategies,Aug 19–20,"1,860 (LV)",–,39%,49%,1%,1%,1%[bc],–,9%,10%
Morning Consult,Aug 17–19,"12,000 (LV)",± 1%,43%,51%,–,–,2%[bd],–,4%,8%
YouGov/Economist,Aug 16–18,"1,246 (RV)",± 3.4%,40%,50%,–,–,4%,1%,4%,10%
HarrisX/The Hill,Aug 15–18,"2,840 (RV)",± 1.84%,38%,46%,–,–,4%,3%,8%,8%
Ipsos/Reuters,Aug 14–18,"1,179 (RV)",± 3.3%,40%,48%,–,–,5%[be],1%,5%,8%
Echelon Insights,Aug 14–18,"1,004 (LV)",± 3.3%,38%[bf],51%,2%,1%,1%[bg],–,8%,13%
Echelon Insights,Aug 14–18,"1,004 (LV)",± 3.3%,39%[bh],53%,–,–,–,–,8%,14%
Pulse Opinion Research/Rasmussen Reports,Aug 12–18,"2,500 (LV)",± 2%,44%,48%,–,–,4%[bi],–,4%,4%
Morning Consult,Aug 17,"4,141 (LV)",± 2%,43%,51%,–,–,7%[bj],–,–,8%
USC Dornsife,Aug 11–17,"1,945 (LV)",–,40%[bk],53%,–[bl],–[bm],–[bn],–[bo],–,13%
USC Dornsife,Aug 11–17,"1,952 (LV)",–,41%[bp],51%,–,–,–[bq],–,–,10%
Léger,Aug 14–16,"1,001 (A)",± 3.1%,35%,51%,–,–,3%[br],–,10%,16%
Morning Consult,Aug 14–16,"11,809 (LV)",± 1%,43%,51%,–,–,2%[bs],–,4%,8%
YouGov/Yahoo News,Aug 14–15,"1,027 (LV)",–,41%,50%,–,–,–,–,–,9%
ABC News/Washington Post,Aug 12–15,707 (LV),–,44%,54%,–,–,–,–,–,10%
CNN/SSRS,Aug 12–15,987 (RV),± 3.7%,46%,50%,–,–,1%[bt],2%[bu],2%,4%
Data For Progress,Aug 13–14,"1,143 (LV)",± 2.7%,41%,50%,–,–,–,–,9%,9%
YouGov/CBS,Aug 12–14,"2,152 (LV)",± 2.4%,42%,52%,–,–,4%[bv],–,2%,10%
Harris X/The Hill,Aug 11–14,"2,823 (RV)",± 1.84%,39%,45%,–,–,4%,4%,7%,6%
Morning Consult,Aug 11–13,"12,000 (LV)",± 1%,42%,51%,–,–,2%[bw],–,5%,9%
Redfield and Wilton Strategies,Aug 12,"1,867 (LV)",–,41%,48%,2%,1%,1%[bx],–,7%,7%
NBC/Wall Street Journal,Aug 9–12,900 (RV),± 3.27%,41%,50%,–,–,5%[by],–,4%,9%
Fox News,Aug 9–12,"1,000 (RV)",± 3%,42%,49%,–,–,3%,1%,5%,7%
Data for Progress,Aug 11,782 (RV),–,40%,53%,–,–,8%[bz],–,–,13%
Ipsos/Reuters,Aug 10–11,"1,034 (RV)",± 3.5%,42%[ca],58%,–,–,–,–,–,16%
Ipsos/Reuters,Aug 10–11,"1,034 (RV)",± 3.5%,38%[cb],49%,2%,1%,5%[cc],2%,6%,11%
YouGov/Economist,Aug 9–11,"1,201 (RV)",± 3.6%,39%,49%,–,–,5%,1%,5%,10%
HarrisX/The Hill,Aug 8–11,"2,828 (RV)",± 1.84%,40%,44%,–,–,4%[cd],4%,9%,4%
Pulse Opinion Research/Rasmussen Reports,Aug 5–11,"2,500 (LV)",± 2%,43%,49%,–,–,4%[ce],–,4%,6%
Marist Polling,Aug 3–11,"1,120 RV",± 3.3%,42%,53%,–,–,2%,–,4%,11%
Morning Consult/Politico,Aug 9–10,"1,983 (RV)",± 2%,40%,49%,–,–,2%[cf],–,9%,9%
Morning Consult,Aug 8–10,"12,000 (LV)",± 1%,43%,51%,–,–,2%[cg],–,4%,8%
Global Strategy Group/GBAO,Aug 6–10,"1,419 (RV)",± 3.1%,43%,52%,–,–,–,1%,5%,9%
Monmouth,Aug 6–10,785 (RV),± 3.5%,41%,51%,2%,1%,1%[ch],1%,4%,10%
Morning Consult/Murmuration,Aug 4–10,"2,200 (A)[ci]",± 2%,41%[cj],54%,–,–,5%[ck],–,–,13%
Change Research/CNBC,Aug 7–9,"2,143 (LV)",± 2.12%,44%,50%,3%,1%,–,0%,2%,6%
RMG Research,Aug 6–8,"1,200 (RV)",± 2.8%,37%,45%,1%,1%,3%[cl],–,14%,8%
Morning Consult,Aug 5–7,"12,000 (LV)",± 1%,42%,51%,–,–,2%[cm],–,5%,9%
Léger,Aug 4–7,"1,007 (LV)",–,39%,47%,3%,1%,3%[cn],2%,6%,8%
Georgetown University/Battleground,Aug 1–6,"1,000 (LV)",± 3.1%,40%,53%,–,–,–,–,7%,13%
HarrisX/The Hill,Aug 2–5,"2,850 (RV)",± 1.84%,40%,43%,–,–,5%,3%,9%,3%
Research Co.,Aug 3–4,"1,018 (LV)",± 3.1%,38%,48%,2%,1%,1%[co],–,7%,10%
Ipsos/Reuters,Aug 3–4,964 (RV),± 3.6%,38%,48%,–,–,6%[cp],2%,6%,10%
YouGov/Economist,Aug 2–4,"1,225 (RV)",± 3.3%,40%,49%,–,–,3%,2%,6%,9%
Morning Consult,Aug 2–4,"12,000 (LV)",± 1%,42%,51%,–,–,3%[cq],–,5%,9%
Pulse Opinion Research/Rasmussen Reports,"Jul 29–30, Aug 2–4","2,500 (LV)",± 2%,45%,48%,–,–,3%[cr],–,3%,3%
Morning Consult,Jul 31 – Aug 2,"11,568 (LV)",± 1%,42%,51%,–,–,–,–,–,9%
Pew Research,Jul 27 – Aug 2,"9,114 (RV)",± 1.5%,45%,53%,–,–,2%[cs],–,–,8%
Morning Consult,Jul 30 – Aug 1,"12,000 (LV)",± 1%,43%,50%,–,–,2%[ct],–,4%,7%
Emerson College,Jul 29–30,964 (LV),± 3.1%,47%[cu],53%,–,–,–,–,–,6%
YouGov/Yahoo News,Jul 28–30,"1,088 (RV)",–,40%,49%,–,–,2%,1%,8%,9%
Morning Consult,Jul 27–29,"12,000 (LV)",± 1%,43%,50%,–,–,3%[cv],–,4%,7%
Data For Progress,Jul 28,794 (RV),–,42%[cw],52%,–,–,8%[cx],–,–,10%
Ipsos/Reuters,Jul 27–28,947 (RV),± 3.6%,38%,47%,–,–,7%[cy],2%,6%,9%
YouGov/Economist,Jul 26–28,"1,260 (RV)",± 3.4%,40%,49%,–,–,4%,1%,6%,9%
IBD/TIPP,Jul 25–28,"1,160 (RV)",± 3.1%,41%,48%,–,–,–,–,–,7%
Optimus,Jul 24–28,914 (LV),–,40%,48%,–,–,3%[cz],1%,8%,8%
Pulse Opinion Research/Rasmussen Reports[2],"Jul 22–23, Jul 26–28","2,500 (LV)",± 2%,42%,48%,–,–,5%[da],–,4%,6%
Beacon Research/The Dream Corps,Jul 23–27,"1,504 (RV)",–,41%,48%,–,–,4%,2%,5%[db],7%
YouGov Blue/Data For Progress,Jul 21–27,"1,059 (LV)",–,45%,51%,–,–,–,–,–,6%
Change Research/CNBC,Jul 24–26,"1,039 (LV)",± 3.04%,42%,51%,2%,1%,–,1%,3%,9%
Morning Consult[3],Jul 24–26,"12,235 (LV)",± 1%,43%,51%,–,–,2%[dc],–,5%,8%
RMG Research,Jul 23–25,"1,200 (RV)",–,37%,45%,2%,1%,3%,–,12%,8%
YouGov/CBS News,Jul 21–24,"1,401 (LV)",± 3.1%,41%,51%,–,–,4%,–,4%,10%
Zogby Analytics,Jul 21–23,"1,516 (LV)",± 2.5%,40%,44%,5%,2%,–,–,9%,4%
Harvard-Harris,Jul 21–23,"1,786 (LV)",–,45%,55%,–,–,–,–,–,10%
Morning Consult,Jul 21–23,"12,000 (LV)",± 1%,42%,51%,–,–,3%[dd],–,5%,9%
Echelon Insights,Jul 17–22,"1,000 (LV)",–,37%[de],50%,3%,1%,–,–,9%,13%
Echelon Insights,Jul 17–22,"1,000 (LV)",–,38%[df],53%,–,–,–,–,9%,15%
Data for Progress,Jul 21,652 (RV),–,44%,50%,–,–,6%,–,–,6%
YouGov/Economist,Jul 19–21,"1,222 (RV)",± 3.2%,41%,48%,–,–,5%,2%,4%,7%
Ipsos/Reuters,Jul 15–21,"3,744 (RV)",± 1.8%,38%,46%,–,–,8%,2%,6%,8%
Pulse Opinion Research/Rasmussen Reports,Jul 15–21,"2,500 (LV)",± 2%,45%,47%,–,–,5%,–,4%,2%
Morning Consult,Jul 18–20,"12,000 (LV)",± 1%,42%,50%,–,–,3%[dg],–,5%,8%
HarrisX/The Hill,Jul 17–20,"2,829 (RV)",± 1.84%,38%,45%,–,–,5%,4%,9%,7%
AP-NORC,Jul 16–20,"1,057 (A)",± 4.3%,34%,46%,–,–,10%,8%,0%,12%
Morning Consult/Politico,Jul 17–19,"1,991 (RV)",± 2%,40%,47%,–,–,–,–,–,7%
GQR Research,Jul 15–19,"1,000 (RV)",± 3.1%,44%,55%,–,–,1%,–,0%,11%
Kaiser Family Foundation,Jul 14–19,"1,117 (RV)",± 4%,38%,47%,–,–,3%[dh],2%,10%,9%
Morning Consult,Jul 13–19,"31,310 (RV)",± 1%,40%,47%,–,–,–,–,–,7%
Benenson Strategy Group/GS Strategy Group,Jul 15–18,"1,301 (LV)",–,39%,50%,–,–,4%[di],1%,7%,11%
Morning Consult,Jul 15–17,"12,000 (LV)",± 1%,42%,50%,–,–,3%,–,5%,8%
ABC News/Washington Post,Jul 12–15,673 (LV),–,44%,54%,–,–,–,–,–,10%
Fox News,Jul 12–15,"1,104 (RV)",± 3%,41%,49%,–,–,4%,1%,5%,8%
Ipsos/Reuters,Jul 13–14,961 (RV),± 3.6%,37%,47%,–,–,7%,2%,7%,10%
YouGov/Economist,Jul 12–14,"1,252 (RV)",± 3.3%,40%,49%,–,–,4%,2%,4%,9%
Morning Consult,Jul 12–14,"12,000 (LV)",± 1%,42%,50%,–,–,3%[dj],–,5%,8%
YouGov/Yahoo News,Jul 11–14,"1,081 (RV)",± 3.6%,39%,47%,–,–,3%,1%,10%,8%
Pulse Opinion Research/Rasmussen Reports,Jul 8–14,"1,500 (LV)",± 4.5%,44%,47%,–,–,5%,–,4%,3%
Quinnipiac University,Jul 9–13,"1,273 (RV)",± 2.8%,37%,52%,–,–,3%,2%,6%,15%
Morning Consult,Jul 6–13,"32,514 (RV)",±2.0%,39%,47%,–,–,–,–,–,8%
Change Research/CNBC,Jul 10–12,"1,258 (LV)",± 2.76%,41%,51%,3%,2%,0%,2%,2%,10%
NBC/WSJ,Jul 9–12,900 (RV),± 3.27%,40%,51%,–,–,–,7%,2%,11%
RMG Research/Scott Rasmussen/Just the News,Jul 9–11,"1,200 (RV)",±5.0%,39%,46%,–,–,6%,–,8%,7%
Morning Consult,Jul 9–11,"12,000 (LV)",± 1%,42%,50%,–,–,3%[dk],–,5%,8%
Redfield & Whilton Strategies,Jul 9,"1,853 (LV)",2.5%,40%[dl],48%,1%,1%,1%,–,9%,8%
Redfield & Whilton Strategies,Jul 9,"1,853 (LV)",2.5%,39%[dm],48%,2%,1%,2%[dn],–,8%,9%
SurveyMonkey/Study Finds,Released Jul 8,469 (A),9.5%,37%[do],55%,–,–,8%[dp],–,–,18%
SurveyMonkey/Study Finds,Released Jul 8,469 (A),9.5%,39%[dq],61%,–,–,–,–,–,21%
Zogby Analytics/EMI Research,Jul 8,"1,000 (LV)",5.6%,42%,49%,–,–,–,–,9%,7%
Morning Consult,Jul 6–8,"12,000 (LV)",± 1%,42%,51%,–,–,3%[dr],–,4%,9%
Democracy Fund & UCLA Nationscape,Jul 2–8,"4,983 (RV)[ds]",1.5%,41%,49%,–,–,–,–,–,8%
Data for Progress,Jul 7,673 (RV),5.8,42%,52%,–,–,6%,–,–,10%
Ipsos/Reuters,Jul 6–7,952 (RV),± 3.6%,37%[dt],43%,–,–,10%,3%,7%,6%
Pulse Opinion Research/Rasmussen Reports,Jul 5–7,"1,500 (LV)",± 5.0%,40%,50%,–,–,–,–,6%,10%
YouGov/Economist,Jul 5–7,"1,165 (RV)",± 3.6%,40%,49%,–,–,4%,2%,4%,9%
Morning Consult,Jul 3–5,"12,000 (LV)",± 1%,42%,50%,–,–,3%[du],–,5%,8%
Morning Consult,Jun 29 – Jul 5,"33,549 (RV)",± 2%,39%,48%,–,–,–,–,–,9%
HarrisX/The Hill,Jul 3–4,933 (RV),± 3.2%,39%,43%,–,–,5%,5%,8%,4%
Research Co.[4],Jul 1–2[dv],"1,049 (LV)",± 3.0%,40%,49%,1%,–,2%,4%,4%,9%
Morning Consult,Jun 30 – Jul 2,"12,000 (LV)",± 1%,42%,51%,–,–,3%[dw],–,4%,9%
YouGov/Yahoo News,Jun 29 – Jul 1,"1,187 (RV)",4.4%,40%,45%,–,–,4%,3%,9%,5%
Global Strategy Group/Data For Progress,Jun 23 – Jul 1,"3,249 (RV)",–,39%,50%,–,2%,2%[dx],–,4%,11%
Ipsos/Reuters,Jun 29–30,943 (RV),± 3.6%,38%,46%,-,-,10%[dy],6%,8%
YouGov/Economist,Jun 28–30,"1,198 (RV)",± 3.4%,40%,49%,-,-,6%[dz],4%,9%
IBD/TIPP,Jun 27–30,"1,005 (RV)",± 3.1%,40%,48%,-,-,–,–,8%
Monmouth,Jun 26–30,359 (RV),–,39%,52%,4%[ea],<1%[eb],~2-3%[ec],3%,13%
Monmouth,Jun 26–30,733 (RV),± 3.6%,41%[ed],53%,-,-,4%[ee],2%,12%
Morning Consult,Jun 27–29,"12,000 (LV)",± 1%,43%,50%,-,-,3%[ef],4%,7%
Suffolk University/USA Today,Jun 25–29,"1,000 (RV)",± 3.1%,41%[eg],53%,-,-,–,–,12%
Suffolk University/USA Today,Jun 25–29,"1,000 (RV)",± 3.1%,37%[eh],46%,-,-,11%[ei],6%,9%
Change Research/CNBC,Jun 26–28,"1,663 (LV)",± 2.4%,41%,49%,5%,2%,1%[ej],3%,8%
