Poll source,Date,Samplesize[b],Marginof error,DonaldTrumpRepublican,JoeBidenDemocratic,JoJorgensenLibertarian,HowieHawkinsGreen,Other,Abstention,Undecided,Lead
Hart Research Associates/Protect Our Care[A],Jun 22–28,"1,000 (LV)",–,41%,55%,-,-,1%[ek],3%,14%
Morning Consult,Jun 22–28,"28,722 (RV)",± 1%,40%,47%,-,-,–,–,7%
PureSpectrum/COVID-19 Consortium,Jun 12–28,"22,501 (LV)",–,39%,47%,-,-,–,–,8%
RMG Research/Scott Rasmussen,Jun 25–27,"1,200 (RV)",–,39%,47%,-,-,6%[el],7%,8%
Optimus/Firehouse,Jun 23–27,903 (LV),–,40.6%,44.8%,-,-,6.1%[em],8.5%,4.2%
PPP/Giffords[B],Jun 25–26,996 (RV),–,42%,53%,-,-,–,5%,11%
Morning Consult,Jun 24–26,"12,000 (LV)",± 1%,42%,50%,-,-,2%[en],5%,8%
YouGov/Yahoo News,Jun 24–25,"1,244 (RV)",–,39%,47%,-,-,5%[eo],9%,8%
Marist College,Jun 22–24,"1,515 (RV)",± 3.5%,44%,52%,-,-,3%,2%,8%
Opinium/The Guardian,Jun 19–24,"1,215 (LV)",–,40%,52%,-,-,3%[ep],4%,12%
Data for Progress,Jun 23,721 (RV),–,44%,50%,-,-,5%[eq],–,6%
HarrisX/The Hill,Jun 22–23,951 (RV),± 3.18%,39%,43%,-,-,9%[er],9%,4%
Ipsos/Reuters,Jun 22–23,934 (RV),± 3.7%,37%,47%,-,-,10%[es],6%,10%
Morning Consult,Jun 21–23,"12,000 (LV)",± 1%,42%,50%,-,-,3%[et],5%,8%
YouGov/Economist,Jun 21–23,"1,230 (RV)",± 3.3%,41%,49%,-,-,6%[eu],5%,8%
CNBC/Hart Research/Public Opinion Strategies,Jun 19–22,800 (RV),± 3.5%,38%,47%,-,-,–,–,9%
NYT Upshot/Siena College,Jun 17–22,"1,337 (RV)",± 3%,36%,50%,-,-,5%[ev],9%,14%
Pew Research Center,Jun 16–22,"3,577 (RV)",± 2%,44%,54%,-,-,2%[ew],–,10%
Morning Consult,Jun 15–21,"30,942 (RV)",± 1%,39%,47%,-,-,–,–,8%
Morning Consult,Jun 18–20,"12,000 (LV)",± 1%,42%,50%,-,-,3%[ex],5%,8%
PPP/Protect Our Care[C],Jun 19–20,"1,013 (V)",± 3.1%,43%,52%,-,-,–,6%,9%
Harvard-Harris,Jun 17–18,"~ 1,735 (LV)[ey]",–,44%,56%,-,-,–,–,12%
Morning Consult,Jun 15–17,"12,000 (LV)",± 1%,42%,51%,-,-,3%[ez],4%,9%
YouGov/Economist,Jun 14–16,"1,160 (RV)",± 3.5%,41%,50%,-,-,5%[fa],4%,9%
Fox News,Jun 13–16,"1,343 (RV)",± 2.5%,38%,50%,-,-,7%[fb],5%,12%
Axios/SurveyMonkey,Jun 12–16,"5,666 (A)",–,42%,53%,-,-,4%[fc],–,11%
Echelon Insights,Jun 12–16,"1,000 (LV)",–,42%,50%,-,-,–,8%,8%
Ipsos/Reuters,Jun 10–16,"3,768 (RV)[fd]",± 1.8%,35%,48%,-,-,10%[fe],7%,13%
Optimus/Firehouse,Jun 9–16,686 (LV),–,43.9%,50%,-,-,6.1%[ff],–,6%
Quinnipiac,Jun 11–15,"1,332 (RV)",± 2.7%,41%,49%,-,-,4%[fg],5%,8%
Morning Consult,Jun 12–14,"12,000 (LV)",± 1%,42%,50%,-,-,3%[fh],5%,8%
Change Research/CNBC,Jun 12–14,"1,250 (LV)",± 2.77%,41%,51%,3%,2%,0%[fi],3%,10%
Kaiser Family Foundation,Jun 8–14,"1,094 (RV)",± 4%,38%,51%,-,-,5%[fj],7%,13%
Morning Consult,Jun 8–14,"32,138 (RV)",± 1%,39%,48%,-,-,–,–,9%
RMG Research/Scott Rasmussen/Just the News,Jun 11–13,"1,200 (RV)",–,36%,48%,-,-,6%,9%,12%
Abacus Data,Jun 11–13,"1,004 (LV)[fk]",–,41%,51%,-,-,–,–,10%
Firehouse/Optimus,Jun 6–13,742 (LV),–,42.9%,51.6%,-,-,5.5%[fl],–,8.7%
Morning Consult,Jun 9–11,"12,000 (LV)",± 1%,42%,50%,-,-,3%[fm],5%,8%
Climate Nexus,Jun 6–11,"9,087 (RV)",± 1%,41%,48%,-,-,–,11%,7%
YouGov/Yahoo News,Jun 9–10,"1,288 (RV)",–,40%,49%,-,-,5%[fn],6%,9%
Democracy Fund & UCLA Nationscape/SurveyUSA,May 28 – Jun 10,"10,601 (RV)",± 1.5%,39%,50%,-,-,–,–,11%
YouGov/Econnomist,Jun 7–9,"1,241 (RV)",± 3.4%,41%,49%,-,-,5%[fo],5%,8%
Ipsos/Reuters,Jun 8–9,931 (RV),–,38%,46%,-,-,7%,9%[fp],8%
Firehouse/Optimus,Jun 2–9,762 (LV),–,42.2%,53%,-,-,4.8%[fq],–,11%
Redfield & Wilton Strategies,Jun 2–9,"1,500 (LV)",–,37%,50%,1%,<1%,1%,10%,13%
Morning Consult,Jun 6–8,"12,000 (LV)",± 1%,42%,51%,-,-,3%[fr],4%,9%
MSR Group,Jun 7,855 (RV),± 3.1%,38.9%,46.3%,-,-,7.3%[fs],7.5%,7.3%
Morning Consult,Jun 1–7,"32,380 (RV)",± 1%,39%,47%,-,-,–,–,8%
Firehouse/Optimus,Jun 4–6,787 (LV),–,41.9%,53.1%,-,-,5%[ft],–,11.2%
Scott Rasmussen/RMG Research,Jun 4–6,"1,200 (RV)",–,37%,47%,-,-,9%[fu],7%,10%
Garin-Hart-Yang/Senate Majority PAC/Priorities USA[D],Jun 3–6,"1,223 (LV)",–,41%,53%,-,-,–,–,12%
Morning Consult,Jun 3–5,"12,000 (LV)",± 1%,43%,49%,-,-,3%[fv],5%,6%
CNN/SSRS,Jun 2–5,"1,125 (RV)",± 3.6%,41%,55%,-,-,3%[fw],2%,14%
NORC/AEI,May 21 – Jun 5,"3,504 (A)",± 2.3%,32%,40%,-,-,19%[fx],9%,8%
Whitman Insight Strategies,Jun 2–4,500 (RV),–,43%,53%,-,-,1%,2%,10%
HarrisX/The Hill,Jun 1–4,"2,827 (RV)",± 1.8%,37%,47%,-,-,8%[fy],8%,10%
Marist College,Jun 2–3,958 (RV),± 4.0%,43%,50%,-,-,2%,5%,7%
Emerson College,Jun 2–3,"1,431 (RV)",± 2.5%,47%[fz],53%,-,-,–,–,6%
Civiqs/Daily Kos,Jun 1–3,"1,327 (A)",± 2.8%,44%,47%,-,-,7%[ga],3%,3%
IBD/TIPP,May 31 – Jun 3,964 (RV),–,42%,45%,-,-,–,–,13%
Data for Progress,"Jun 2, 2020[gb]",688 (RV),–,40.2%,53.58%,-,-,6.22%[gc],–,13.4%
Zogby Analytics,Jun 1–2,"1,007 (LV)",± 3.1%,46%,46%,-,-,–,8%,Tie
Ipsos/Reuters,Jun 1–2,964 (RV),–,37%,47%,-,-,–,–,10%
Research Co.[5],Jun 1–2,"1,000 (A)",± 3.1%,41%,46%,2%,–,1%,10%[gd],5%
YouGov/Economist,May 31 – Jun 2,"1,244 (RV)",± 3.2%,40%,47%,-,-,8%[ge],5%,7%
Morning Consult,May 31 – Jun 2,"12,000 (LV)",± 1%,43%,49%,-,-,3%[gf],5%,6%
NBC/WSJ,May 28 – Jun 2,"1,000 (RV)",± 3.1%,42%,49%,-,-,5%[gg],4%,7%
Firehouse/Optimus,May 26 – Jun 2,795 (LV),–,44.4%,50.9%,-,-,4.7%[gh],–,6.5%
Morning Consult,May 31 – Jun 1,"1,624 (RV)",± 2%,39%,51%,-,-,–,10%,12%
YouGov/CBS News,May 29 – Jun 1,"1,486 (LV)",–,43%,47%,-,-,4%[gi],5%,4%
Monmouth,May 28 – Jun 1,742 (RV),± 3.6%,41%,52%,-,-,6%[gj],1%,11%
Change Research/CNBC,May 29–31,"1,457 (LV)",± 2.567%,41%,48%,3%,3%,1%[gk],4%,7%
Morning Consult,May 25–31,"31,983 (RV)[gl]",± 1%,41%,46%,-,-,–,–,5%
PureSpectrum/COVID-19 Consortium,May 16–31,"18,132 (LV)",–,37%,46%,-,-,–,–,9%
Morning Consult,May 28–30,"12,000 (LV)",± 1%,44%,49%,-,-,3%[gm],5%,5%
YouGov/Yahoo News,May 29–30,861 (RV),–,40%,48%,-,-,6%[gn],5%,8%
RMG Research/Scott Rasmussen/Just the News,May 28–30,"1,200 (RV)",–,39%,46%,-,-,7%[go],8%,7%
Firehouse/Optimus,May 21–30,789 (LV),–,45.4%,49.7%,-,-,4.9%[gp],–,4.3%
ABC News/Washington Post,May 25–28,835 (RV),± 4%,43%,53%,-,-,2%[gq],1%,10%
Morning Consult,May 25–27,"12,000 (LV)",± 1%,44%,48%,-,-,3%[gr],5%,4%
TargetSmart,May 21–27,"1,200 (RV)",± 2.8%,40%,43%,-,-,9%[gs],8%,3%
Ipsos/Reuters,May 20–27,"3,732 (RV)",± 1.8%,39%,45%,-,-,8%[gt],7%,6%
Data for Progress,"May 26, 2020[gu]",686 (RV),–,43.67%,49.81%,-,-,4.52%[gv],–,3.14%
Zogby/EMI/Washington Examiner,"May 26, 2020[gw]","1,001 (LV)",± 3.2%,40%,53%,-,-,–,–,13%
YouGov/Economist,May 23–26,"1,153 (RV)",± 3.4%,42%,45%,-,-,8%[gx],6%,3%
Firehouse/Optimus,May 19–26,793 (LV),–,44.1%,51.8%,-,-,4.1%[gy],–,7.7%
Morning Consult,May 22–24,"12,000 (LV)",± 1%,44%,48%,-,-,3%[gz],5%,4%
Morning Consult,May 18–24,"30,317 (RV)",± 1%,41%,46%,-,-,–,–,5%
Firehouse/Optimus,May 16–23,766 (LV),–,42.7%,53.9%,-,-,3.4%[ha],–,11.2%
YouGov/Yahoo News,May 20–21,"1,218 (RV)",–,42%,46%,-,-,6%[hb],6%,4%
Morning Consult,May 19–21,"12,000 (LV)",± 1%,44%,49%,-,-,3%[hc],5%,5%
Echelon Insights,May 18–20,"1,000 (LV)",–,42%,51%,-,-,–,7%,9%
Fox News,May 17–20,"1,207 (RV)",± 2.5%,40%,48%,-,-,6%[hd],5%,8%
Data for Progress/Harvard,May 19,810 (RV),–,42%,51%,-,-,–,–,9%
Ipsos/Reuters,May 18–19,957 (RV),± 3.6%,38%,47%,-,-,7%[he],7%,9%
Rasmussen Reports/Pulse Opinion Research,May 18–19,"1,000 (LV)",± 3%,43%,48%,-,-,–,8%,5%
YouGov/Economist,May 17–19,"1,235 (RV)",± 3.2%,42%,47%,-,-,6%[hf],5%,5%
Firehouse/Optimus,May 12–19,774 (LV),–,41.5%,51.5%,-,-,7%[hg],–,10.0%
Morning Consult,May 16–18,"12,000 (LV)",± 1%,44%,49%,-,-,3%[hh],5%,5%
Quinnipiac,May 14–18,"1,323 (RV)",± 2.7%,39%,50%,-,-,4%[hi],7%,11%
Kaiser Family Foundation,May 13–18,970 (RV),± 4%,41%,43%,-,-,5%[hj],12%,2%
Change Research/CNBC,May 15–17,"1,424 (LV)",± 2.6%,45%,48%,3%,3%,0%[hk],2%,3%
Morning Consult,May 11–17,"28,159 (RV)",± 1%,41%,46%,-,-,–,–,5%
Scott Rasmussen/RMG Research/Just the News,May 14–16,"1,200 (RV)",–,39%,43%,-,-,8%[hl],9%,4%
Firehouse/Optimus,May 9–16,780 (LV),–,41.4%,51.6%,-,-,7%[hm],–,10.2%
Morning Consult,May 13–15,"12,000 (LV)",± 1%,43%,49%,-,-,3%[hn],5%,6%
PureSpectrum/COVID-19 Consortium,May 2–15,"20,333 (LV)",–,39%,43%,-,-,–,–,4%
HarrisX/The Hill[6],May 13–14,950 (RV),± 3.18%,41%,42%,-,-,9%[ho],9%,1%
Harvard-Harris,May 13–14,"1,708 (LV)",–,47%,53%,-,-,–,–,6%
Data for Progress/Harvard,May 12,684 (RV),–,41%,48%,-,-,–,–,7%
Ipsos/Reuters,May 11–12,973 (RV),–,38%,46%,-,-,–,–,8%
YouGov/Economist,May 10–12,"1,175 (RV)",± 3.4%,43%,47%,-,-,6%[hp],5%,4%
Morning Consult,May 10–12,"12,000 (LV)",± 1%,45%,48%,-,-,3%[hq],5%,3%
Firehouse/Optimus,May 5–12,728 (LV),–,43.3%,52%,-,-,4.7%[hr],–,9%
CNN/SSRS,May 7–10,"1,001 (RV)",± 4%,46%,51%,-,-,2%[hs],1%[ht],5%
Morning Consult,May 4–10,"27,754 (RV)",± 1%,42%,45%,-,-,–,13%,3%
Redfield and Wilton Strategies,May 8–9,"1,384 (LV)",–,40%[hu],47%,-,-,4%[hv],9%,7%
Redfield and Wilton Strategies,May 8–9,"1,408 (LV)",–,39%[hw],48%,-,-,4%[hx],9%,9%
Morning Consult,May 7–9,"12,000 (LV)",± 1%,44%,48%,-,-,3%[hy],4%,4%
Scott Rasmussen/RMG Research,May 7–9,"1,200 (RV)",–,38%,44%,-,-,7%[hz],10%,6%
Firehouse/Optimus,May 2–9,726 (LV),–,44.5%,50%,-,-,5.5%[ia],–,5%
HarrisX/The Hill,May 6,957 (RV),± 3.17%,41%,41%,-,-,9%[ib],9%,Tie
Morning Consult,May 4–6,"12,000 (LV)",± 1%,44%,49%,-,-,3%[ic],4%,5%
Data for Progress/Harvard,May 5,795 (RV),–,44%,50%,-,-,–,–,6%
YouGov/Yahoo News,May 4–5,"1,224 (RV)",–,42%,45%,-,-,7%[id],6%,3%
Ipsos/Reuters,May 4–5,"1,015 (RV)",± 3.5%,41%,43%,-,-,9%[ie],6%,2%
YouGov/Economist,May 3–5,"1,206 (RV)",± 3.3%,42%,46%,-,-,7%[if],5%,4%
Civiqs/Daily Kos,May 2–5,"1,546 (A)",± 2.5%,44%,47%,-,-,7%[ig],2%,3%
Firehouse/Optimus,Apr 28 – May 5,758 (LV),–,45%,51%,-,-,4%[ih],–,6%
Monmouth University,Apr 30 – May 4,739 (RV),± 3.6%,41%[ii],50%,-,-,4%[ij],5%,9%
Monmouth University,Apr 30 – May 4,739 (RV),± 3.6%,40%[ik],47%,-,-,7%[il],6%,7%
Morning Consult,May 2–3,"1,991 (RV)",± 2%,41%,45%,-,-,3%[im],11%,4%
Change Research/CNBC,May 1–3,"1,489 (LV)",± 2.54%,44%,47%,-,-,7%[in],2%,3%
Morning Consult,Apr 27 – May 3,"31,117 (RV)[io]",–,42%,46%,-,-,–,–,4%
Scott Rasmussen/RMG Research,"Apr 30 – May 2, 2020","1,200 (RV)",–,39%,46%,7%[ip],8%,7%
Firehouse/Optimus,"Apr 25 – May 2, 2020",765 (LV),–,45.3%,49.5%,5.2%[iq],–,4.2%
YouGov/CBS News,"Apr 28 – May 1, 2020","1,671 (LV)",–,43%,49%,4%[ir],4%,6%
PureSpectrum/COVID-19 Consortium,"Apr 16–30, 2020","19,505 (LV)",–,40%,44%,–,–,4%
Ipsos/Reuters,"Apr 27–29, 2020","1,876 (RV)",± 2.6%,39%,45%,9%[is],7%,6%
IBD/TIPP,"Apr 26–29, 2020",948 (RV),–,43%,43%,–,–,Tie
Data for Progress/Harvard,"Apr 28, 2020",895 (RV),–,43%,52%,–,–,9%
YouGov/Economist,"Apr 26–28, 2020","1,222 (RV)",± 3.2%,41%,47%,6%[it],6%,6%
Emerson College,"Apr 26–28, 2020","1,200 (RV)",–,46%[iu],54%,–,–,7.4%
Firehouse/Optimus,"Apr 21–28, 2020",766 (LV),–,45.3%,49.2%,5.5%[iv],–,3.9%
Morning Consult,"Apr 20–26, 2020","30,560 (RV)",± 1%,42%,46%,–,–,4%
Scott Rasmussen/RMG Research,"Apr 23–25, 2020","1,200 (RV)",–,38%,46%,6%[iw],9%,6%
Suffolk University/USA Today,"Apr 21–25, 2020","1,000 (RV)",–,38%,44%,10%[ix],9%,6%
Firehouse/Optimus,"Apr 18–25, 2020",784 (LV),–,44%,52%,4%[iy],–,8%
Redfield & Wilton Strategies,"Apr 23, 2020","1,362 (LV)",–,40%,49%,2%[iz],9%,9%
Data for Progress/Harvard,"Apr 21, 2020",860 (RV),–,44%,49%,–,–,5%
YouGov/Economist,"Apr 19–21, 2020","1,142 (RV)",± 3.4%,42%,48%,5%[ja],5%,6%
Echelon Insights,"Apr 18–21, 2020","1,000 (LV)",–,43%,52%,–,5%,9%
Ipsos/Reuters,"Apr 15–21, 2020","3,806 (RV)",± 1.8%,39%,47%,8%[jb],7%,8%
Firehouse/Optimus[7],"Apr 14–21, 2020",829 (LV),–,44.3%,52.7%,–,3%,8.4%
HarrisX/The Hill,"Apr 19–20, 2020",958 (RV),± 3.17%,40%,42%,9%[jc],9%,2%
Fordham University,"Apr 16–20, 2020",862 (RV),± 4.33%,42%,56%,–,3%,14%
Climate Nexus,"April 19, 2020","1,917 (RV)",± 2.3%,40%,49%,–,10%,9%
Morning Consult,"Apr 13–19, 2020","31,482 (RV) [jd]",± 1%,42%,47%,–,–,5%
Change Research/CNBC,"Apr 17–18, 2020","1,178 (LV)",± 2.9%,44%,48%,6%[je],1%,4%
Scott Rasmussen/RMG Research/Just the News Daily Poll,"Apr 16–18, 2020","1,000 (RV)",± 2.8%,40%,49%,5%[jf],6%,9%
Firehouse/Optimus[8],"Apr 11–18, 2020",745 (LV),–,44.3%,52.2%,3.5%[jg],–,7.9%
Harvard-Harris,"Apr 14–16, 2020","2,190 (LV)",–,47%,53%,–,–,6%
Morning Consult,"Apr 14–16, 2020","1,992 (RV)",± 2.0%,42%,46%,12%[jh],–,4%
Morning Consult,"Apr 14–16, 2020","1,992 (RV)",± 2.0%,43%,47%,10%[ji],-,4%
NBC News/Wall Street Journal,"Apr 13–15, 2020",900 (RV),± 3.27%,42%,49%,5%,4%,7%
Change Research,"Apr 13–15, 2020","1,349 (LV)",± 3.4%,40%[jj],51%,7%[jk],2%,11%
Democracy Fund & UCLA Nationscape,"Apr 9–15, 2020","5,036 (RV)[jl]",–,43%,48%,–,–,5%
Data for Progress/Harvard,"Apr 14, 2020",802 (RV),–,45%,49%,–,–,4%
Ipsos/Reuters,"Apr 13–14, 2020",937 (RV),± 4.0%,40%,45%,–,–,5%
YouGov/Economist,"Apr 12–14, 2020","1,160 (RV)",± 3.4%,43%,48%,5%[jm],4%,5%
Civiqs,"Apr 11–14, 2020","1,600 (A)",± 2.6%,44%,48%,6%,2%,4%
Firehouse/Optimus[9],"Apr 7–14, 2020",732 (LV),–,42.1%,53.9%,4%[jn],–,11.8%
Pew Research Center,"Apr 8–12, 2020","4,208 (RV)",± 2.2%,45%,47%,8%,–,2%
Morning Consult,"Apr 6–12, 2020","25,372 (RV) [jo]",± 1%,42%,45%,–,–,3%
Global Strategy Group/314 Action Fund[E],"Apr 6-10, 2020","1,002 (LV)",± 3.1%,45%,49%,–,6%,4%
Firehouse/Optimus,"Apr 4–10, 2020",814 (LV)[jp],–,43.3%,52.8%,4%[jq],–,9.5%
YouGov/Yahoo News,"Apr 6–7, 2020","1,139 (RV)",–,40%,49%,6%[jr],5%,9%
Ipsos/Reuters,"Apr 6–7, 2020",959 (RV),–,37%,43%,–,–,6%
YouGov/Economist,"Apr 5–7, 2020","1,144 (RV)",± 3.1%,42%,48%,6%[js],4%,6%
Fox News,"Apr 4–7, 2020","1,107 (RV)",± 3.0%,42%,42%,7%,6%,Tie
